timeLogged, leftEye.x, leftEye.y, leftEye.z, rightEye.x, rightEye.y, rightEye.z, usedInterpolatedTime, mostRecentObservationTime, resetFilter, sentEyePairCounter, numberOfEyePairs, headPosition.x, headPosition.y, headPosition.z, headDirection.x, headDirection.y, headDirection.z
2596512.173301,2.093518,12.164099,59.629883,-4.458070,12.031864,59.774960,2596512.168678,2596512.136084,0,9268,1,-1.196614,8.989711,68.148766,0.013613,0.021754,0.027598
2596512.176718,2.093518,12.164100,59.629807,-4.458070,12.031864,59.774887,2596512.172054,2596512.136084,0,9269,1,-1.196614,8.989711,68.148766,0.013613,0.021754,0.027598
2596512.181869,2.093518,12.164100,59.629730,-4.458070,12.031865,59.774811,2596512.177291,2596512.136084,0,9270,1,-1.196614,8.989711,68.148766,0.013613,0.021754,0.027598
2596512.186066,2.093518,12.164100,59.629654,-4.458070,12.031865,59.774731,2596512.181270,2596512.136084,0,9271,1,-1.196614,8.989711,68.148766,0.013613,0.021754,0.027598
2596512.189895,2.093518,12.164100,59.629574,-4.458070,12.031865,59.774654,2596512.185270,2596512.136084,0,9272,1,-1.196614,8.989711,68.148766,0.013613,0.021754,0.027598
2596512.193900,2.093459,12.165161,59.627316,-4.458013,12.030805,59.776772,2596512.189316,2596512.152751,0,9273,1,-1.167147,9.057236,68.179611,0.005745,0.025164,0.028411
2596512.198964,2.093459,12.165161,59.627254,-4.458013,12.030805,59.776711,2596512.194281,2596512.152751,0,9274,1,-1.167147,9.057236,68.179611,0.005745,0.025164,0.028411
2596512.203000,2.093459,12.165161,59.627205,-4.458013,12.030805,59.776661,2596512.198275,2596512.152751,0,9275,1,-1.167147,9.057236,68.179611,0.005745,0.025164,0.028411
2596512.206989,2.093302,12.165801,59.625923,-4.457856,12.030165,59.777863,2596512.202350,2596512.169418,0,9276,1,-1.138817,9.134793,68.206581,-0.003382,0.027929,0.030174
2596512.210837,2.093302,12.165801,59.625900,-4.457856,12.030165,59.777836,2596512.206192,2596512.169418,0,9277,1,-1.138817,9.134793,68.206581,-0.003382,0.027929,0.030174
2596512.214103,2.093302,12.165801,59.625885,-4.457856,12.030165,59.777824,2596512.209509,2596512.169418,0,9278,1,-1.138817,9.134793,68.206581,-0.003382,0.027929,0.030174
2596512.218925,2.093302,12.165801,59.625885,-4.457856,12.030165,59.777824,2596512.214271,2596512.169418,0,9279,1,-1.138817,9.134793,68.206581,-0.003382,0.027929,0.030174
2596512.223893,2.093302,12.165801,59.625900,-4.457856,12.030165,59.777836,2596512.219243,2596512.169418,0,9280,1,-1.138817,9.134793,68.206581,-0.003382,0.027929,0.030174
2596512.227099,2.093302,12.165801,59.625927,-4.457856,12.030165,59.777866,2596512.222551,2596512.169418,0,9281,1,-1.138817,9.134793,68.206581,-0.003382,0.027929,0.030174
2596512.231969,2.093302,12.165801,59.625969,-4.457856,12.030165,59.777905,2596512.227299,2596512.169418,0,9282,1,-1.138817,9.134793,68.206581,-0.003382,0.027929,0.030174
2596512.235854,2.093302,12.165801,59.626022,-4.457855,12.030165,59.777962,2596512.231237,2596512.169418,0,9283,1,-1.138817,9.134793,68.206581,-0.003382,0.027929,0.030174
2596512.239090,2.093113,12.165677,59.625099,-4.457665,12.030289,59.779015,2596512.234514,2596512.186084,0,9284,1,-1.141700,9.083805,68.186020,0.002665,0.027469,0.030746
2596512.243428,2.093113,12.165676,59.625175,-4.457665,12.030289,59.779087,2596512.238787,2596512.186084,0,9285,1,-1.141700,9.083805,68.186020,0.002665,0.027469,0.030746
2596512.248213,2.093113,12.165676,59.625259,-4.457665,12.030288,59.779171,2596512.243604,2596512.186084,0,9286,1,-1.141700,9.083805,68.186020,0.002665,0.027469,0.030746
2596512.252262,2.093134,12.165396,59.622498,-4.457687,12.030568,59.782112,2596512.247653,2596512.203367,0,9287,1,-1.174798,9.037316,68.172485,0.008228,0.023640,0.031066
2596512.256490,2.093134,12.165396,59.622593,-4.457687,12.030568,59.782211,2596512.251919,2596512.203367,0,9288,1,-1.174798,9.037316,68.172485,0.008228,0.023640,0.031066
2596512.261573,2.093134,12.165396,59.622700,-4.457687,12.030567,59.782314,2596512.256874,2596512.203367,0,9289,1,-1.174798,9.037316,68.172485,0.008228,0.023640,0.031066
2596512.265523,2.093135,12.165396,59.622810,-4.457687,12.030567,59.782425,2596512.260852,2596512.203367,0,9290,1,-1.174798,9.037316,68.172485,0.008228,0.023640,0.031066
2596512.269529,2.093231,12.165583,59.620850,-4.457783,12.030379,59.784618,2596512.264874,2596512.220041,0,9291,1,-1.182398,9.020880,68.172295,0.009967,0.024135,0.027180
2596512.272741,2.093231,12.165583,59.620975,-4.457782,12.030378,59.784744,2596512.268186,2596512.220041,0,9292,1,-1.182398,9.020880,68.172295,0.009967,0.024135,0.027180
2596512.277430,2.093231,12.165583,59.621109,-4.457782,12.030378,59.784878,2596512.272698,2596512.220041,0,9293,1,-1.182398,9.020880,68.172295,0.009967,0.024135,0.027180
2596512.281497,2.093231,12.165582,59.621250,-4.457782,12.030378,59.785019,2596512.276691,2596512.220041,0,9294,1,-1.182398,9.020880,68.172295,0.009967,0.024135,0.027180
2596512.286275,2.093404,12.165352,59.619476,-4.457953,12.030608,59.787079,2596512.281669,2596512.236714,0,9295,1,-1.139104,9.080302,68.193253,0.003019,0.028845,0.028312
2596512.290225,2.093404,12.165351,59.619625,-4.457953,12.030607,59.787228,2596512.285653,2596512.236714,0,9296,1,-1.139104,9.080302,68.193253,0.003019,0.028845,0.028312
2596512.294259,2.093404,12.165351,59.619778,-4.457953,12.030607,59.787380,2596512.289646,2596512.236714,0,9297,1,-1.139104,9.080302,68.193253,0.003019,0.028845,0.028312
2596512.298363,2.093405,12.165350,59.619938,-4.457953,12.030607,59.787540,2596512.293644,2596512.236714,0,9298,1,-1.139104,9.080302,68.193253,0.003019,0.028845,0.028312
2596512.302280,2.093655,12.165607,59.619316,-4.458204,12.030349,59.788486,2596512.297653,2596512.253388,0,9299,1,-1.101027,9.082765,68.197411,0.002897,0.031677,0.033146
2596512.307220,2.093655,12.165607,59.619480,-4.458203,12.030349,59.788651,2596512.302610,2596512.253388,0,9300,1,-1.101027,9.082765,68.197411,0.002897,0.031677,0.033146
2596512.311406,2.093656,12.165606,59.619648,-4.458203,12.030348,59.788818,2596512.306613,2596512.253388,0,9301,1,-1.101027,9.082765,68.197411,0.002897,0.031677,0.033146
2596512.315423,2.093656,12.165606,59.619820,-4.458203,12.030348,59.788990,2596512.310603,2596512.253388,0,9302,1,-1.101027,9.082765,68.197411,0.002897,0.031677,0.033146
2596512.319353,2.093656,12.165606,59.619999,-4.458203,12.030347,59.789169,2596512.314589,2596512.253388,0,9303,1,-1.101027,9.082765,68.197411,0.002897,0.031677,0.033146
2596512.323341,2.093984,12.164762,59.617844,-4.458530,12.031189,59.791695,2596512.318584,2596512.270061,0,9304,1,-1.193598,9.130959,68.233902,-0.002981,0.022912,0.027721
2596512.327236,2.093984,12.164762,59.618042,-4.458530,12.031189,59.791889,2596512.322597,2596512.270061,0,9305,1,-1.193598,9.130959,68.233902,-0.002981,0.022912,0.027721
2596512.332278,2.093984,12.164762,59.618248,-4.458529,12.031188,59.792095,2596512.327554,2596512.270061,0,9306,1,-1.193598,9.130959,68.233902,-0.002981,0.022912,0.027721
2596512.336210,2.094457,12.164541,59.616322,-4.459002,12.031408,59.794456,2596512.331573,2596512.286735,0,9307,1,-1.157245,9.018760,68.196938,0.010292,0.026789,0.028675
2596512.340320,2.094457,12.164540,59.616554,-4.459001,12.031407,59.794689,2596512.335535,2596512.286735,0,9308,1,-1.157245,9.018760,68.196938,0.010292,0.026789,0.028675
2596512.344178,2.094458,12.164539,59.616802,-4.459001,12.031407,59.794937,2596512.339515,2596512.286735,0,9309,1,-1.157245,9.018760,68.196938,0.010292,0.026789,0.028675
2596512.348211,2.094458,12.164539,59.617062,-4.459001,12.031406,59.795197,2596512.343528,2596512.286735,0,9310,1,-1.157245,9.018760,68.196938,0.010292,0.026789,0.028675
2596512.352111,2.094837,12.164245,59.616901,-4.459379,12.031699,59.795910,2596512.347523,2596512.303409,0,9311,1,-1.163722,9.032863,68.211060,0.008525,0.026751,0.026901
2596512.357178,2.094838,12.164244,59.617191,-4.459379,12.031698,59.796200,2596512.352530,2596512.303409,0,9312,1,-1.163722,9.032863,68.211060,0.008525,0.026751,0.026901
2596512.361231,2.094838,12.164244,59.617500,-4.459378,12.031698,59.796509,2596512.356520,2596512.303409,0,9313,1,-1.163722,9.032863,68.211060,0.008525,0.026751,0.026901
2596512.365113,2.095150,12.164941,59.618999,-4.459689,12.030998,59.795654,2596512.360461,2596512.320082,0,9314,1,-1.084957,9.092183,68.227036,0.001973,0.034386,0.031571
2596512.369121,2.095150,12.164940,59.619339,-4.459689,12.030998,59.795994,2596512.364448,2596512.320082,0,9315,1,-1.084957,9.092183,68.227036,0.001973,0.034386,0.031571
2596512.373076,2.095151,12.164940,59.619698,-4.459688,12.030997,59.796352,2596512.368436,2596512.320082,0,9316,1,-1.084957,9.092183,68.227036,0.001973,0.034386,0.031571
2596512.377614,2.095151,12.164939,59.620071,-4.459688,12.030996,59.796726,2596512.372941,2596512.320082,0,9317,1,-1.084957,9.092183,68.227036,0.001973,0.034386,0.031571
2596512.381496,2.095330,12.164636,59.621723,-4.459865,12.031297,59.795834,2596512.376925,2596512.336756,0,9318,1,-1.147258,9.058204,68.208191,0.005948,0.027829,0.029108
2596512.385495,2.095330,12.164636,59.622108,-4.459865,12.031296,59.796219,2596512.380914,2596512.336756,0,9319,1,-1.147258,9.058204,68.208191,0.005948,0.027829,0.029108
2596512.390496,2.095331,12.164635,59.622501,-4.459864,12.031295,59.796612,2596512.385902,2596512.336756,0,9320,1,-1.147258,9.058204,68.208191,0.005948,0.027829,0.029108
2596512.394527,2.095332,12.164634,59.622898,-4.459864,12.031294,59.797009,2596512.389894,2596512.336756,0,9321,1,-1.147258,9.058204,68.208191,0.005948,0.027829,0.029108
2596512.398433,2.095612,12.163688,59.623981,-4.460143,12.032237,59.796715,2596512.393878,2596512.353430,0,9322,1,-1.141175,9.041530,68.202850,0.008091,0.028559,0.028782
2596512.402454,2.095613,12.163687,59.624374,-4.460143,12.032236,59.797104,2596512.397899,2596512.353430,0,9323,1,-1.141175,9.041530,68.202850,0.008091,0.028559,0.028782
2596512.406493,2.095613,12.163686,59.624760,-4.460142,12.032235,59.797493,2596512.401853,2596512.353430,0,9324,1,-1.141175,9.041530,68.202850,0.008091,0.028559,0.028782
2596512.410540,2.095614,12.163685,59.625141,-4.460142,12.032234,59.797874,2596512.405849,2596512.353430,0,9325,1,-1.141175,9.041530,68.202850,0.008091,0.028559,0.028782
2596512.415404,2.095963,12.162767,59.626171,-4.460490,12.033151,59.797588,2596512.410828,2596512.370103,0,9326,1,-1.166503,8.951914,68.169662,0.018690,0.025604,0.027877
2596512.419429,2.095963,12.162766,59.626534,-4.460489,12.033150,59.797947,2596512.414816,2596512.370103,0,9327,1,-1.166503,8.951914,68.169662,0.018690,0.025604,0.027877
2596512.423803,2.095964,12.162766,59.626881,-4.460489,12.033149,59.798294,2596512.418816,2596512.370103,0,9328,1,-1.166503,8.951914,68.169662,0.018690,0.025604,0.027877
2596512.427462,2.095964,12.162765,59.627216,-4.460488,12.033148,59.798634,2596512.422803,2596512.370103,0,9329,1,-1.166503,8.951914,68.169662,0.018690,0.025604,0.027877
2596512.431479,2.096421,12.163177,59.627964,-4.460945,12.032734,59.798546,2596512.426793,2596512.386777,0,9330,1,-1.176907,9.063456,68.222382,0.005497,0.024764,0.026500
2596512.435723,2.096421,12.163177,59.628281,-4.460944,12.032733,59.798866,2596512.430811,2596512.386777,0,9331,1,-1.176907,9.063456,68.222382,0.005497,0.024764,0.026500
2596512.439404,2.096422,12.163176,59.628593,-4.460944,12.032732,59.799175,2596512.434767,2596512.386777,0,9332,1,-1.176907,9.063456,68.222382,0.005497,0.024764,0.026500
2596512.444541,2.096422,12.163175,59.628895,-4.460943,12.032732,59.799480,2596512.439763,2596512.386777,0,9333,1,-1.176907,9.063456,68.222382,0.005497,0.024764,0.026500
2596512.448436,2.096669,12.163302,59.630405,-4.461189,12.032602,59.798573,2596512.443747,2596512.403450,0,9334,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.452358,2.096670,12.163302,59.630711,-4.461189,12.032601,59.798878,2596512.447732,2596512.403450,0,9335,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.456474,2.096670,12.163301,59.631016,-4.461189,12.032600,59.799183,2596512.451730,2596512.403450,0,9336,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.460419,2.096670,12.163301,59.631321,-4.461188,12.032599,59.799488,2596512.455716,2596512.403450,0,9337,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.465272,2.096671,12.163300,59.631626,-4.461188,12.032599,59.799789,2596512.460695,2596512.403450,0,9338,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.469331,2.096671,12.163300,59.631927,-4.461187,12.032598,59.800095,2596512.464688,2596512.403450,0,9339,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.473327,2.096672,12.163299,59.632233,-4.461187,12.032598,59.800400,2596512.468678,2596512.403450,0,9340,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.477739,2.096672,12.163298,59.632534,-4.461186,12.032597,59.800701,2596512.473173,2596512.403450,0,9341,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.481746,2.096673,12.163297,59.632835,-4.461186,12.032597,59.801003,2596512.477164,2596512.403450,0,9342,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.485399,2.096673,12.163296,59.633133,-4.461186,12.032596,59.801300,2596512.480818,2596512.403450,0,9343,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.490443,2.096673,12.163296,59.633434,-4.461185,12.032595,59.801598,2596512.485805,2596512.403450,0,9344,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.494330,2.096674,12.163295,59.633728,-4.461185,12.032594,59.801895,2596512.489759,2596512.403450,0,9345,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.498335,2.096674,12.163294,59.634022,-4.461185,12.032594,59.802189,2596512.493756,2596512.403450,0,9346,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.502459,2.096674,12.163293,59.634312,-4.461184,12.032593,59.802479,2596512.497820,2596512.403450,0,9347,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.506502,2.096675,12.163293,59.634602,-4.461184,12.032592,59.802765,2596512.501809,2596512.403450,0,9348,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.510446,2.096675,12.163292,59.634884,-4.461184,12.032591,59.803051,2596512.505793,2596512.403450,0,9349,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.515375,2.096676,12.163291,59.635166,-4.461183,12.032591,59.803333,2596512.510811,2596512.403450,0,9350,1,-1.169162,9.072387,68.237946,0.004510,0.025560,0.026195
2596512.519482,2.096704,12.162109,59.636101,-4.461210,12.033771,59.802956,2596512.514776,2596512.470145,0,9351,1,-1.110121,9.098893,68.230156,0.002149,0.030527,0.025678
2596512.523450,2.096704,12.162109,59.636375,-4.461210,12.033770,59.803230,2596512.518765,2596512.470145,0,9352,1,-1.110121,9.098893,68.230156,0.002149,0.030527,0.025678
2596512.527325,2.096673,12.161625,59.637768,-4.461178,12.034252,59.802383,2596512.522747,2596512.486818,0,9353,1,-1.120947,9.076241,68.223106,0.004994,0.027669,0.027723
2596512.531356,2.096674,12.161625,59.638042,-4.461178,12.034252,59.802654,2596512.526738,2596512.486818,0,9354,1,-1.120947,9.076241,68.223106,0.004994,0.027669,0.027723
2596512.536370,2.096674,12.161624,59.638313,-4.461178,12.034251,59.802925,2596512.531732,2596512.486818,0,9355,1,-1.120947,9.076241,68.223106,0.004994,0.027669,0.027723
2596512.540379,2.096675,12.161623,59.638580,-4.461177,12.034250,59.803196,2596512.535717,2596512.486818,0,9356,1,-1.120947,9.076241,68.223106,0.004994,0.027669,0.027723
2596512.544338,2.096467,12.161526,59.641663,-4.460969,12.034347,59.800648,2596512.539753,2596512.503492,0,9357,1,-1.120789,9.099212,68.230202,0.002531,0.026867,0.027894
2596512.548561,2.096467,12.161525,59.641930,-4.460969,12.034346,59.800915,2596512.543955,2596512.503492,0,9358,1,-1.120789,9.099212,68.230202,0.002531,0.026867,0.027894
2596512.552972,2.096468,12.161525,59.642193,-4.460968,12.034346,59.801178,2596512.547974,2596512.503492,0,9359,1,-1.120789,9.099212,68.230202,0.002531,0.026867,0.027894
2596512.556625,2.096468,12.161524,59.642452,-4.460968,12.034345,59.801437,2596512.551938,2596512.503492,0,9360,1,-1.120789,9.099212,68.230202,0.002531,0.026867,0.027894
2596512.560501,2.096163,12.160135,59.645981,-4.460662,12.035732,59.798435,2596512.555922,2596512.520166,0,9361,1,-1.080823,9.086406,68.230705,0.004101,0.030665,0.028676
2596512.565358,2.096164,12.160134,59.646244,-4.460662,12.035731,59.798698,2596512.560790,2596512.520166,0,9362,1,-1.080823,9.086406,68.230705,0.004101,0.030665,0.028676
2596512.569440,2.096164,12.160133,59.646503,-4.460661,12.035731,59.798958,2596512.564785,2596512.520166,0,9363,1,-1.080823,9.086406,68.230705,0.004101,0.030665,0.028676
2596512.573353,2.095840,12.161112,59.649899,-4.460337,12.034752,59.796085,2596512.568769,2596512.536839,0,9364,1,-1.124198,8.973211,68.195488,0.017264,0.025093,0.027817
2596512.577364,2.095840,12.161111,59.650162,-4.460336,12.034752,59.796349,2596512.572806,2596512.536839,0,9365,1,-1.124198,8.973211,68.195488,0.017264,0.025093,0.027817
2596512.581010,2.095840,12.161110,59.650425,-4.460336,12.034751,59.796612,2596512.576435,2596512.536839,0,9366,1,-1.124198,8.973211,68.195488,0.017264,0.025093,0.027817
2596512.586063,2.095840,12.161110,59.650688,-4.460336,12.034750,59.796875,2596512.581385,2596512.536839,0,9367,1,-1.124198,8.973211,68.195488,0.017264,0.025093,0.027817
2596512.589990,2.095557,12.159620,59.652927,-4.460051,12.036239,59.795162,2596512.585374,2596512.553513,0,9368,1,-1.095423,9.191020,68.266327,-0.008486,0.027760,0.028706
2596512.593921,2.095557,12.159619,59.653183,-4.460051,12.036238,59.795418,2596512.589357,2596512.553513,0,9369,1,-1.095423,9.191020,68.266327,-0.008486,0.027760,0.028706
2596512.598966,2.095557,12.159618,59.653439,-4.460051,12.036238,59.795673,2596512.594346,2596512.553513,0,9370,1,-1.095423,9.191020,68.266327,-0.008486,0.027760,0.028706
2596512.603032,2.095558,12.159618,59.653690,-4.460050,12.036237,59.795925,2596512.598342,2596512.553513,0,9371,1,-1.095423,9.191020,68.266327,-0.008486,0.027760,0.028706
2596512.607209,2.095355,12.159326,59.655415,-4.459847,12.036528,59.794697,2596512.602647,2596512.570187,0,9372,1,-1.142973,9.084164,68.235939,0.003914,0.022016,0.027360
2596512.611185,2.095356,12.159325,59.655663,-4.459846,12.036528,59.794945,2596512.606634,2596512.570187,0,9373,1,-1.142973,9.084164,68.235939,0.003914,0.022016,0.027360
2596512.615177,2.095356,12.159325,59.655910,-4.459846,12.036527,59.795197,2596512.610624,2596512.570187,0,9374,1,-1.142973,9.084164,68.235939,0.003914,0.022016,0.027360
2596512.619298,2.095356,12.159324,59.656158,-4.459846,12.036526,59.795441,2596512.614619,2596512.570187,0,9375,1,-1.142973,9.084164,68.235939,0.003914,0.022016,0.027360
2596512.623154,2.095356,12.159323,59.656406,-4.459846,12.036526,59.795689,2596512.618602,2596512.570187,0,9376,1,-1.142973,9.084164,68.235939,0.003914,0.022016,0.027360
2596512.627260,2.095357,12.159323,59.656651,-4.459845,12.036525,59.795933,2596512.622677,2596512.570187,0,9377,1,-1.142973,9.084164,68.235939,0.003914,0.022016,0.027360
2596512.632367,2.095357,12.159322,59.656895,-4.459845,12.036525,59.796177,2596512.627673,2596512.570187,0,9378,1,-1.142973,9.084164,68.235939,0.003914,0.022016,0.027360
2596512.636360,2.095357,12.159322,59.657135,-4.459845,12.036524,59.796417,2596512.631671,2596512.570187,0,9379,1,-1.142973,9.084164,68.235939,0.003914,0.022016,0.027360
2596512.640341,2.095044,12.159056,59.658836,-4.459531,12.036788,59.795197,2596512.635649,2596512.586860,0,9380,1,-1.103364,8.997590,68.197960,0.014130,0.026153,0.027662
2596512.644325,2.095045,12.159055,59.659073,-4.459530,12.036788,59.795437,2596512.639639,2596512.586860,0,9381,1,-1.103364,8.997590,68.197960,0.014130,0.026153,0.027662
2596512.648490,2.095045,12.159055,59.659309,-4.459530,12.036787,59.795673,2596512.643631,2596512.586860,0,9382,1,-1.103364,8.997590,68.197960,0.014130,0.026153,0.027662
2596512.652552,2.095045,12.159054,59.659546,-4.459530,12.036786,59.795906,2596512.647651,2596512.586860,0,9383,1,-1.103364,8.997590,68.197960,0.014130,0.026153,0.027662
2596512.656338,2.094703,12.158773,59.661732,-4.459187,12.037066,59.794189,2596512.651637,2596512.603388,0,9384,1,-1.058065,9.056276,68.211426,0.007226,0.030982,0.027998
2596512.661214,2.094703,12.158772,59.661961,-4.459187,12.037066,59.794418,2596512.656617,2596512.603388,0,9385,1,-1.058065,9.056276,68.211426,0.007226,0.030982,0.027998
2596512.665289,2.094704,12.158772,59.662189,-4.459187,12.037065,59.794643,2596512.660613,2596512.603388,0,9386,1,-1.058065,9.056276,68.211426,0.007226,0.030982,0.027998
2596512.669154,2.094274,12.158787,59.664700,-4.458756,12.037049,59.792580,2596512.664583,2596512.620054,0,9387,1,-1.082850,9.135095,68.244843,-0.002014,0.027720,0.028483
2596512.673134,2.094274,12.158786,59.664925,-4.458755,12.037049,59.792801,2596512.668553,2596512.620054,0,9388,1,-1.082850,9.135095,68.244843,-0.002014,0.027720,0.028483
2596512.677426,2.094275,12.158786,59.665146,-4.458755,12.037048,59.793022,2596512.672785,2596512.620054,0,9389,1,-1.082850,9.135095,68.244843,-0.002014,0.027720,0.028483
2596512.681741,2.094275,12.158785,59.665363,-4.458755,12.037048,59.793240,2596512.677064,2596512.620054,0,9390,1,-1.082850,9.135095,68.244843,-0.002014,0.027720,0.028483
2596512.685621,2.093770,12.159260,59.667877,-4.458249,12.036572,59.791149,2596512.681046,2596512.636721,0,9391,1,-1.072797,9.045286,68.202400,0.008609,0.027575,0.031381
2596512.689592,2.093770,12.159260,59.668079,-4.458249,12.036572,59.791351,2596512.685033,2596512.636721,0,9392,1,-1.072797,9.045286,68.202400,0.008609,0.027575,0.031381
2596512.694631,2.093770,12.159259,59.668266,-4.458249,12.036571,59.791542,2596512.690023,2596512.636721,0,9393,1,-1.072797,9.045286,68.202400,0.008609,0.027575,0.031381
2596512.698699,2.093771,12.159259,59.668449,-4.458248,12.036571,59.791721,2596512.694019,2596512.636721,0,9394,1,-1.072797,9.045286,68.202400,0.008609,0.027575,0.031381
2596512.702569,2.093560,12.159081,59.671104,-4.458038,12.036747,59.789402,2596512.698000,2596512.653388,0,9395,1,-1.065598,9.042700,68.201378,0.008652,0.029351,0.029127
2596512.706543,2.093561,12.159081,59.671253,-4.458038,12.036746,59.789551,2596512.701987,2596512.653388,0,9396,1,-1.065598,9.042700,68.201378,0.008652,0.029351,0.029127
2596512.710229,2.093561,12.159081,59.671391,-4.458038,12.036746,59.789688,2596512.705614,2596512.653388,0,9397,1,-1.065598,9.042700,68.201378,0.008652,0.029351,0.029127
2596512.715288,2.093561,12.159081,59.671509,-4.458038,12.036746,59.789806,2596512.710609,2596512.653388,0,9398,1,-1.065598,9.042700,68.201378,0.008652,0.029351,0.029127
2596512.719178,2.093390,12.158660,59.674351,-4.457866,12.037166,59.787178,2596512.714591,2596512.670054,0,9399,1,-1.092134,9.011121,68.187805,0.011948,0.027498,0.025446
2596512.723145,2.093390,12.158660,59.674442,-4.457866,12.037166,59.787266,2596512.718578,2596512.670054,0,9400,1,-1.092134,9.011121,68.187805,0.011948,0.027498,0.025446
2596512.727183,2.093390,12.158659,59.674519,-4.457866,12.037166,59.787342,2596512.722572,2596512.670054,0,9401,1,-1.092134,9.011121,68.187805,0.011948,0.027498,0.025446
2596512.732197,2.093390,12.158659,59.674576,-4.457866,12.037166,59.787403,2596512.727561,2596512.670054,0,9402,1,-1.092134,9.011121,68.187805,0.011948,0.027498,0.025446
2596512.736143,2.093056,12.159316,59.675091,-4.457532,12.036509,59.786972,2596512.731545,2596512.686721,0,9403,1,-1.035938,9.155207,68.220558,-0.004944,0.033573,0.027886
2596512.740214,2.093056,12.159316,59.675114,-4.457532,12.036509,59.786991,2596512.735537,2596512.686721,0,9404,1,-1.035938,9.155207,68.220558,-0.004944,0.033573,0.027886
2596512.744239,2.093056,12.159316,59.675110,-4.457532,12.036509,59.786991,2596512.739542,2596512.686721,0,9405,1,-1.035938,9.155207,68.220558,-0.004944,0.033573,0.027886
2596512.748301,2.093056,12.159316,59.675091,-4.457532,12.036509,59.786968,2596512.743525,2596512.686721,0,9406,1,-1.035938,9.155207,68.220558,-0.004944,0.033573,0.027886
2596512.752231,2.092952,12.159457,59.674732,-4.457428,12.036367,59.787251,2596512.747514,2596512.703388,0,9407,1,-1.106052,9.029235,68.180305,0.009508,0.025349,0.027651
2596512.757127,2.092952,12.159457,59.674679,-4.457428,12.036368,59.787193,2596512.752491,2596512.703388,0,9408,1,-1.106052,9.029235,68.180305,0.009508,0.025349,0.027651
2596512.761160,2.092952,12.159457,59.674606,-4.457428,12.036368,59.787125,2596512.756486,2596512.703388,0,9409,1,-1.106052,9.029235,68.180305,0.009508,0.025349,0.027651
2596512.765204,2.092860,12.159828,59.672894,-4.457337,12.035997,59.788670,2596512.760483,2596512.720054,0,9410,1,-1.062451,9.131855,68.213860,-0.002544,0.029782,0.030962
2596512.769363,2.092860,12.159828,59.672798,-4.457337,12.035997,59.788574,2596512.764489,2596512.720054,0,9411,1,-1.062451,9.131855,68.213860,-0.002544,0.029782,0.030962
2596512.773114,2.092860,12.159829,59.672688,-4.457337,12.035998,59.788464,2596512.768452,2596512.720054,0,9412,1,-1.062451,9.131855,68.213860,-0.002544,0.029782,0.030962
2596512.776632,2.092860,12.159829,59.672565,-4.457337,12.035998,59.788342,2596512.771952,2596512.720054,0,9413,1,-1.062451,9.131855,68.213860,-0.002544,0.029782,0.030962
2596512.781106,2.092860,12.159829,59.672432,-4.457338,12.035998,59.788208,2596512.776451,2596512.720054,0,9414,1,-1.062451,9.131855,68.213860,-0.002544,0.029782,0.030962
2596512.786058,2.092719,12.159618,59.669682,-4.457197,12.036210,59.790668,2596512.781478,2596512.736721,0,9415,1,-1.064564,9.094051,68.194176,0.001887,0.030810,0.027833
2596512.790103,2.092719,12.159618,59.669521,-4.457197,12.036211,59.790508,2596512.785485,2596512.736721,0,9416,1,-1.064564,9.094051,68.194176,0.001887,0.030810,0.027833
2596512.794148,2.092719,12.159619,59.669353,-4.457197,12.036211,59.790340,2596512.789448,2596512.736721,0,9417,1,-1.064564,9.094051,68.194176,0.001887,0.030810,0.027833
2596512.798129,2.092617,12.160766,59.666500,-4.457096,12.035066,59.792839,2596512.793483,2596512.753388,0,9418,1,-1.076599,8.977988,68.151863,0.015488,0.029580,0.027582
2596512.802065,2.092616,12.160767,59.666317,-4.457096,12.035066,59.792656,2596512.797460,2596512.753388,0,9419,1,-1.076599,8.977988,68.151863,0.015488,0.029580,0.027582
2596512.807079,2.092616,12.160767,59.666130,-4.457097,12.035067,59.792469,2596512.802409,2596512.753388,0,9420,1,-1.076599,8.977988,68.151863,0.015488,0.029580,0.027582
